,DOI,Search Techniques,Heuristics and Evaluation,Machine Learning,Chess Engines,Distributed Systems,Hardware,Opening Play,Middlegame Play,Endgame Play,Data Sources,Benchmarks,Test Suites,Competitive Play,Education,Research,Cheating Prevention,Fairness in Play,Sustainability
0,10.1007/3-540-44595-1_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
1,10.3233/icg-1998-21203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,10.1016/s0020-0255(99)00093-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,10.1006/ijhc.1999.0338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,10.1016/s0020-0255(99)00097-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,10.1006/jpdc.1999.1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,10.1109/mc.2017.177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,10.1017/s0140525x01003922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,10.1037//0033-295x.107.3.578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,10.1006/game.1999.0763,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
10,10.1006/game.2001.0900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,10.1073/pnas.97.4.1385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,10.1007/978-0-387-30164-8_504,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,10.1024//1421-0185.60.4.264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,10.1207/s15516709cog2404_4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
15,10.1016/s0004-3702(00)00026-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,10.1007/3-540-45579-5_21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,10.1177/039219210004819003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,10.1109/tac.2013.2256682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,10.1093/oseo/instance.wiggins2130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
20,10.3233/icg-2000-23104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,10.1007/s12109-000-0008-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,10.1007/3-540-45049-1_52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,10.1109/pccga.2000.883973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,10.1016/0304-422x(91)90021-g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,10.1007/bf03025307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,10.1145/242224.242317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,10.1007/3-540-44404-1_14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,10.1007/3-540-46541-3_39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,10.1145/800206.806373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,10.1007/bf02832307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,10.1007/978-3-642-05258-3_30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,10.3233/icg-2000-23304,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
33,10.1147/sj.393.0782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,10.1145/514236.514261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,10.3233/icg-2000-23403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,10.1016/s0065-2458(00)80019-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,10.1007/3-540-45486-1_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,10.1007/978-94-015-9608-4_10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
39,10.1016/s0020-0255(99)00095-x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,10.1037//0033-295x.107.3.601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,10.1109/icdm.2015.130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,10.1007/bf02195028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,10.1006/anbe.2000.1571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,10.1038/35088119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,10.1016/s1090-5138(00)00059-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,10.1016/s0304-3975(00)00078-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,10.1016/s0732-0671(01)80034-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,10.1016/0375-9601(93)90827-m,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
49,10.1109/2.933500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,10.1177/0002764215613406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,10.3758/bf03206384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,10.1016/j.entcom.2013.10.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,10.1109/isar.2001.970515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,10.1007/3-540-45579-5_7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,10.1080/00150517.1980.12430138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,10.1080/13600820124575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
57,10.3233/icg-1999-22315,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,10.1080/02664760120059219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,10.1061/9780784411193.ch03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,10.1111/1467-9450.00225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,10.1016/s1364-6613(00)01662-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,10.1038/scientificamerican1090-44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,10.21236/ada300210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,10.3233/icg-2001-24305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,10.1007/3-540-45579-5_18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,10.1016/s0191-8869(00)00095-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,10.1093/acprof:oso/9780195333169.003.0002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68,10.1109/cec.2001.934299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,10.1016/b978-0-12-372512-7.00011-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,10.1109/infvis.2001.963286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71,10.1017/s0140525x01350100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,10.1016/s0004-3702(01)00072-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73,10.1007/3-540-45579-5_9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74,10.1080/09541440042000106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75,10.1097/tp.0000000000001574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,10.1007/0-306-47533-2_24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,10.1016/s0004-3702(01)00085-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,10.3758/bf03196185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,10.1111/1467-9280.00309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
80,10.1109/isar.2001.970521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81,10.1007/978-3-662-07811-2_8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
82,10.1111/1467-9450.00224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
83,10.1111/1467-9450.00223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84,10.1016/j.tcs.2005.09.073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85,10.1142/s0219198913400094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,10.1006/game.2000.0794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87,10.1016/s0004-3702(01)00084-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
88,10.1147/sj.402.0410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,10.1109/hpdc.2001.945203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,10.1016/j.petrol.2004.11.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,10.1109/tsmca.2002.804820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92,10.2307/3500177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,10.1016/s1364-6613(02)02039-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,10.3233/icg-2002-25203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95,10.2307/3219240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96,10.3233/icg-1991-14314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97,10.1287/ited.2.2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,10.1093/oso/9780198250517.003.0008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,10.1080/00210860208702022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,10.1007/978-3-540-85845-4_23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101,10.1007/978-1-4302-4393-9_8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,10.37236/22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103,10.1080/09540250120098898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
104,10.1109/hicss.2002.994152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,10.1016/s0160-2896(02)00083-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106,10.1016/s1389-0417(01)00042-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
107,10.1109/cec.2003.1299571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,10.1017/cbo9780511807251.024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
109,10.1109/fpt.2002.1188672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
110,10.1016/s0004-3702(01)00157-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
111,10.1142/9789812709677_0245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
112,10.1016/s0191-8869(01)00052-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
113,10.1145/967900.968104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,10.1145/378580.378737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,10.1007/3-540-45841-7_16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,10.3758/bf03196427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,10.7788/akg.2000.82.1.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,10.1016/s0898-1221(01)00282-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,10.24963/ijcai.2023/422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,10.1109/tpds.2002.1003855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
121,10.1111/j.1083-6101.2005.tb00271.x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122,10.1016/s0004-3702(02)00195-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,10.1364/opn.32.3.000026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,10.1007/11674399_13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,10.3233/icg-2002-25305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,10.3233/icg-2002-25304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,10.1348/000712602761381402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,10.1190/geo2020-0580.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
129,10.1016/s0004-3702(01)00152-7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,10.1016/j.tcs.2003.08.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,10.1007/978-3-540-40031-8_10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,10.1016/s0926-6410(02)00207-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,10.1080/0266476032000035403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,10.1016/s0304-3975(00)00081-5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,10.1016/s0012-365x(03)00181-x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,10.1002/0471781266.ch10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,10.1007/978-1-4471-0119-2_6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,10.1207/s15516709cog2704_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,10.2202/1940-1639.1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,10.1201/9781351251389-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,10.1109/te.2002.808240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,10.1016/j.tcs.2005.09.049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,10.1007/bf02985635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,10.1007/978-3-540-40031-8_18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,10.1016/j.ejpoleco.2003.09.003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,10.1145/982484.982496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,10.1007/bf02984851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,10.1007/978-3-642-12148-7_9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,10.1080/09658210344000530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
150,10.1037/0278-7393.29.6.1082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
151,10.1016/j.tcs.2005.09.047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,10.1207/s15516709cog2704_2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,10.1007/978-3-540-40031-8_12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
154,10.1007/978-3-540-31989-4_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,10.4324/9780429397929-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,10.1145/643603.643622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,10.22215/etd/2008-08418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,10.1007/978-3-540-72705-7_5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,10.1007/978-3-540-40031-8_11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,10.1016/s0004-3702(02)00384-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,10.1086/379265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,10.1353/nlh.2003.0012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,10.1108/imds.2001.101.2.90.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,10.1109/ssci.2018.8628782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
165,10.1007/978-3-642-40498-6_12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,10.5753/svr_estendido.2022.227428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,10.1525/si.2003.26.2.263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,10.1007/978-1-4613-9080-0_3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,10.1097/01.psy.0000075975.90979.2a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,10.1007/978-3-540-24581-0_42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,10.3233/icg-2006-29305,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
172,10.1007/bf01068141,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
173,10.1056/nejmoa022252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,10.1109/tkde.2003.1198402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,10.1007/978-1-4757-1968-0_28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,10.1037/e524912015-210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
177,10.2307/30039042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
178,10.1353/ems.2005.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,10.1007/978-3-540-24650-3_1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,10.4000/socio-anthropologie.175,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
181,10.1109/csac.2005.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,10.1515/physiko.41.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,10.1007/11674399_17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,10.1109/asonam.2018.8508410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,10.1111/j.0956-7976.2004.00699.x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,10.3233/icg-2004-27403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,10.1080/09541440340000349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
188,10.2307/3549589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,10.4000/books.cvz.7748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,10.3917/herm.dauvo.2016.01.0133,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
191,10.1201/9781315365169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,10.1145/1185448.1185463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,10.2139/ssrn.2693930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,10.1145/1014052.1014066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,10.1109/ipdps.2004.1302962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,10.1007/978-3-540-30117-2_101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,10.1007/11922155_1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,10.1109/jproc.2004.837633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
199,10.3233/icg-2005-28303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,10.1109/cec.2004.1331063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,10.1109/cig.2006.311675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,10.3115/1218955.1218999,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,10.1109/tmlcn.2025.3534139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,10.1207/s15327744joce1603&4_9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,10.1002/acp.1110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,10.1007/978-3-540-30463-0_26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,10.4018/jec.2005070102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,10.3233/icg-2000-23103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,10.1017/s0263574703005575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
210,10.3233/ica-2010-0332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
211,10.32388/lz4rqe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,10.1080/21552983.1925.9957577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,10.3115/1220355.1220404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
214,10.1007/11424918_9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,10.1007/978-3-540-30140-0_66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,10.1016/j.tcs.2002.10.004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,10.1007/978-3-7643-8858-4_24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,10.1145/1178477.1178572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,10.1109/tevc.2004.826070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,10.1201/9781003305835-8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,10.1145/1027933.1027994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,10.1353/shq.2004.0055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,10.1109/icws.2004.1314812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,10.1109/icsmc.2004.1399798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,10.19153/cleiej.7.2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,10.1109/mspec.2004.1265120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,10.1080/09541440340000501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,10.1109/hicss.1991.184013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,10.2307/j.ctv160bt1f,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,10.1109/ijcnn.1999.830745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,10.1177/107621759702000110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,10.1007/978-3-540-30133-2_80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,10.3233/icg-2004-27203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,10.2298/yjor0702257v,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,10.3233/icg-2004-27102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,10.1163/9789004601406_008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,10.1080/07481188308252145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,10.3233/icg-2005-28106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,10.1016/j.tcs.2005.09.044,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
240,10.1080/13554790490896875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
